# Segmented seeds: 681 segments, 1362 bytes
seg 105: 0x1C4C  L0 [0,0 16x12] blk=1 pts=144
seg 106: 0x8F1E  L0 [16,0 16x12] blk=1 pts=144
seg 107: 0x1BBC  L0 [32,0 16x12] blk=1 pts=144
seg 108: 0xBE11  L0 [48,0 16x12] blk=1 pts=144
seg 109: 0x45A0  L0 [64,0 16x12] blk=1 pts=144
seg 110: 0xB9AE  L0 [80,0 16x12] blk=1 pts=144
seg 111: 0xB304  L0 [96,0 16x12] blk=1 pts=144
seg 112: 0x0245  L0 [112,0 16x12] blk=1 pts=144
seg 113: 0x17CB  L0 [0,12 16x12] blk=1 pts=144
seg 114: 0x3FDB  L0 [16,12 16x12] blk=1 pts=144
seg 115: 0x8A9B  L0 [32,12 16x12] blk=1 pts=144
seg 116: 0x5137  L0 [48,12 16x12] blk=1 pts=144
seg 117: 0x1872  L0 [64,12 16x12] blk=1 pts=144
seg 118: 0x2389  L0 [80,12 16x12] blk=1 pts=144
seg 119: 0x65B3  L0 [96,12 16x12] blk=1 pts=144
seg 120: 0xC932  L0 [112,12 16x12] blk=1 pts=144
seg 121: 0x9EB0  L0 [0,24 16x12] blk=1 pts=144
seg 122: 0x0B89  L0 [16,24 16x12] blk=1 pts=144
seg 123: 0x8AAE  L0 [32,24 16x12] blk=1 pts=144
seg 124: 0x6619  L0 [48,24 16x12] blk=1 pts=144
seg 125: 0x16A0  L0 [64,24 16x12] blk=1 pts=144
seg 126: 0x2415  L0 [80,24 16x12] blk=1 pts=144
seg 127: 0x4C2B  L0 [96,24 16x12] blk=1 pts=144
seg 128: 0x633C  L0 [112,24 16x12] blk=1 pts=144
seg 129: 0x7226  L0 [0,36 16x12] blk=1 pts=144
seg 130: 0x02A8  L0 [16,36 16x12] blk=1 pts=144
seg 131: 0x0F0C  L0 [32,36 16x12] blk=1 pts=144
seg 132: 0x5B8F  L0 [48,36 16x12] blk=1 pts=144
seg 133: 0x41AE  L0 [64,36 16x12] blk=1 pts=144
seg 134: 0x2D54  L0 [80,36 16x12] blk=1 pts=144
seg 135: 0x81B0  L0 [96,36 16x12] blk=1 pts=144
seg 136: 0x3928  L0 [112,36 16x12] blk=1 pts=144
seg 137: 0x2189  L0 [0,48 16x12] blk=1 pts=144
seg 138: 0xBE88  L0 [16,48 16x12] blk=1 pts=144
seg 139: 0x5EBF  L0 [32,48 16x12] blk=1 pts=144
seg 140: 0x1FB3  L0 [48,48 16x12] blk=1 pts=144
seg 141: 0x03EF  L0 [64,48 16x12] blk=1 pts=144
seg 142: 0x0C85  L0 [80,48 16x12] blk=1 pts=144
seg 143: 0x1248  L0 [96,48 16x12] blk=1 pts=144
seg 144: 0x767F  L0 [112,48 16x12] blk=1 pts=144
seg 145: 0xB398  L0 [0,60 16x12] blk=1 pts=144
seg 146: 0xCDDD  L0 [16,60 16x12] blk=1 pts=144
seg 147: 0x8689  L0 [32,60 16x12] blk=1 pts=144
seg 148: 0xA8A3  L0 [48,60 16x12] blk=1 pts=144
seg 149: 0x4CBB  L0 [64,60 16x12] blk=1 pts=144
seg 150: 0x01F0  L0 [80,60 16x12] blk=1 pts=144
seg 151: 0xBBDF  L0 [96,60 16x12] blk=1 pts=144
seg 152: 0xADF5  L0 [112,60 16x12] blk=1 pts=144
seg 153: 0x6A5D  L0 [0,72 16x12] blk=1 pts=144
seg 154: 0x06CD  L0 [16,72 16x12] blk=1 pts=144
seg 155: 0x2C39  L0 [32,72 16x12] blk=1 pts=144
seg 156: 0x3A0C  L0 [48,72 16x12] blk=1 pts=144
seg 157: 0x5ADD  L0 [64,72 16x12] blk=1 pts=144
seg 158: 0x00F6  L0 [80,72 16x12] blk=1 pts=144
seg 159: 0xFC2F  L0 [96,72 16x12] blk=1 pts=144
seg 160: 0x7A8E  L0 [112,72 16x12] blk=1 pts=144
seg 161: 0x8CB3  L0 [0,84 16x12] blk=1 pts=144
seg 162: 0x586C  L0 [16,84 16x12] blk=1 pts=144
seg 163: 0x26C3  L0 [32,84 16x12] blk=1 pts=144
seg 164: 0x5505  L0 [48,84 16x12] blk=1 pts=144
seg 165: 0x2C8C  L0 [64,84 16x12] blk=1 pts=144
seg 166: 0x231B  L0 [80,84 16x12] blk=1 pts=144
seg 167: 0x0EE0  L0 [96,84 16x12] blk=1 pts=144
seg 168: 0xF595  L0 [112,84 16x12] blk=1 pts=144
seg 169: 0x79F7  L0 [0,0 8x6] blk=1 pts=48
seg 170: 0x1792  L0 [8,0 8x6] blk=1 pts=48
seg 171: 0x4437  L0 [16,0 8x6] blk=1 pts=48
seg 172: 0x454C  L0 [24,0 8x6] blk=1 pts=48
seg 173: 0x2933  L0 [32,0 8x6] blk=1 pts=48
seg 174: 0x5AA0  L0 [40,0 8x6] blk=1 pts=48
seg 175: 0x014A  L0 [48,0 8x6] blk=1 pts=48
seg 176: 0x4901  L0 [56,0 8x6] blk=1 pts=48
seg 177: 0x0688  L0 [64,0 8x6] blk=1 pts=48
seg 178: 0xA886  L0 [72,0 8x6] blk=1 pts=48
seg 179: 0xB0B8  L0 [80,0 8x6] blk=1 pts=48
seg 180: 0xE71C  L0 [88,0 8x6] blk=1 pts=48
seg 181: 0x7D98  L0 [96,0 8x6] blk=1 pts=48
seg 182: 0x8F31  L0 [104,0 8x6] blk=1 pts=48
seg 183: 0xF85C  L0 [112,0 8x6] blk=1 pts=48
seg 184: 0x3EC5  L0 [120,0 8x6] blk=1 pts=48
seg 185: 0xC635  L0 [0,6 8x6] blk=1 pts=48
seg 186: 0x0396  L0 [8,6 8x6] blk=1 pts=48
seg 187: 0x1DDB  L0 [16,6 8x6] blk=1 pts=48
seg 188: 0x095D  L0 [24,6 8x6] blk=1 pts=48
seg 189: 0x125C  L0 [32,6 8x6] blk=1 pts=48
seg 190: 0x841E  L0 [40,6 8x6] blk=1 pts=48
seg 191: 0x204B  L0 [48,6 8x6] blk=1 pts=48
seg 192: 0x0CB2  L0 [56,6 8x6] blk=1 pts=48
seg 193: 0x1C24  L0 [64,6 8x6] blk=1 pts=48
seg 194: 0x163B  L0 [72,6 8x6] blk=1 pts=48
seg 195: 0xA14B  L0 [80,6 8x6] blk=1 pts=48
seg 196: 0x6228  L0 [88,6 8x6] blk=1 pts=48
seg 197: 0x6E7D  L0 [96,6 8x6] blk=1 pts=48
seg 198: 0x8CCB  L0 [104,6 8x6] blk=1 pts=48
seg 199: 0x02F4  L0 [112,6 8x6] blk=1 pts=48
seg 200: 0x1245  L0 [120,6 8x6] blk=1 pts=48
seg 201: 0xC36B  L0 [0,12 8x6] blk=1 pts=48
seg 202: 0x7F19  L0 [8,12 8x6] blk=1 pts=48
seg 203: 0x1188  L0 [16,12 8x6] blk=1 pts=48
seg 204: 0x1140  L0 [24,12 8x6] blk=1 pts=48
seg 205: 0x0662  L0 [32,12 8x6] blk=1 pts=48
seg 206: 0xD8E0  L0 [40,12 8x6] blk=1 pts=48
seg 207: 0x7DCE  L0 [48,12 8x6] blk=1 pts=48
seg 208: 0x5D49  L0 [56,12 8x6] blk=1 pts=48
seg 209: 0x9D2D  L0 [64,12 8x6] blk=1 pts=48
seg 210: 0xFE7B  L0 [72,12 8x6] blk=1 pts=48
seg 211: 0x5D5F  L0 [80,12 8x6] blk=1 pts=48
seg 212: 0xB87F  L0 [88,12 8x6] blk=1 pts=48
seg 213: 0x2EE0  L0 [96,12 8x6] blk=1 pts=48
seg 214: 0x0055  L0 [104,12 8x6] blk=1 pts=48
seg 215: 0x4FD0  L0 [112,12 8x6] blk=1 pts=48
seg 216: 0x0B03  L0 [120,12 8x6] blk=1 pts=48
seg 217: 0xA8C1  L0 [0,18 8x6] blk=1 pts=48
seg 218: 0x8282  L0 [8,18 8x6] blk=1 pts=48
seg 219: 0x1680  L0 [16,18 8x6] blk=1 pts=48
seg 220: 0x1402  L0 [24,18 8x6] blk=1 pts=48
seg 221: 0x3ABD  L0 [32,18 8x6] blk=1 pts=48
seg 222: 0x11F8  L0 [40,18 8x6] blk=1 pts=48
seg 223: 0x0160  L0 [48,18 8x6] blk=1 pts=48
seg 224: 0x07AA  L0 [56,18 8x6] blk=1 pts=48
seg 225: 0x05D4  L0 [64,18 8x6] blk=1 pts=48
seg 226: 0x087B  L0 [72,18 8x6] blk=1 pts=48
seg 227: 0xA471  L0 [80,18 8x6] blk=1 pts=48
seg 228: 0x162C  L0 [88,18 8x6] blk=1 pts=48
seg 229: 0x003F  L0 [96,18 8x6] blk=1 pts=48
seg 230: 0x8A75  L0 [104,18 8x6] blk=1 pts=48
seg 231: 0x2D73  L0 [112,18 8x6] blk=1 pts=48
seg 232: 0x961A  L0 [120,18 8x6] blk=1 pts=48
seg 233: 0x0BC3  L0 [0,24 8x6] blk=1 pts=48
seg 234: 0xFF50  L0 [8,24 8x6] blk=1 pts=48
seg 235: 0x3371  L0 [16,24 8x6] blk=1 pts=48
seg 236: 0x0159  L0 [24,24 8x6] blk=1 pts=48
seg 237: 0x3170  L0 [32,24 8x6] blk=1 pts=48
seg 238: 0x0B37  L0 [40,24 8x6] blk=1 pts=48
seg 239: 0x040C  L0 [48,24 8x6] blk=1 pts=48
seg 240: 0x7BEF  L0 [56,24 8x6] blk=1 pts=48
seg 241: 0xDA14  L0 [64,24 8x6] blk=1 pts=48
seg 242: 0x3069  L0 [72,24 8x6] blk=1 pts=48
seg 243: 0xD58E  L0 [80,24 8x6] blk=1 pts=48
seg 244: 0x2B09  L0 [88,24 8x6] blk=1 pts=48
seg 245: 0x45BB  L0 [96,24 8x6] blk=1 pts=48
seg 246: 0xE0DC  L0 [104,24 8x6] blk=1 pts=48
seg 247: 0x4460  L0 [112,24 8x6] blk=1 pts=48
seg 248: 0xCF87  L0 [120,24 8x6] blk=1 pts=48
seg 249: 0x4911  L0 [0,30 8x6] blk=1 pts=48
seg 250: 0x5EEA  L0 [8,30 8x6] blk=1 pts=48
seg 251: 0xD544  L0 [16,30 8x6] blk=1 pts=48
seg 252: 0x0966  L0 [24,30 8x6] blk=1 pts=48
seg 253: 0x09BE  L0 [32,30 8x6] blk=1 pts=48
seg 254: 0x1D79  L0 [40,30 8x6] blk=1 pts=48
seg 255: 0x9F15  L0 [48,30 8x6] blk=1 pts=48
seg 256: 0x7514  L0 [56,30 8x6] blk=1 pts=48
seg 257: 0x3FF0  L0 [64,30 8x6] blk=1 pts=48
seg 258: 0x9B58  L0 [72,30 8x6] blk=1 pts=48
seg 259: 0x09D1  L0 [80,30 8x6] blk=1 pts=48
seg 260: 0xBF8D  L0 [88,30 8x6] blk=1 pts=48
seg 261: 0x3366  L0 [96,30 8x6] blk=1 pts=48
seg 262: 0x4A92  L0 [104,30 8x6] blk=1 pts=48
seg 263: 0x61B4  L0 [112,30 8x6] blk=1 pts=48
seg 264: 0x23EB  L0 [120,30 8x6] blk=1 pts=48
seg 265: 0x5F8D  L0 [0,36 8x6] blk=1 pts=48
seg 266: 0x1D7C  L0 [8,36 8x6] blk=1 pts=48
seg 267: 0x8DF6  L0 [16,36 8x6] blk=1 pts=48
seg 268: 0xE49E  L0 [24,36 8x6] blk=1 pts=48
seg 269: 0x075C  L0 [32,36 8x6] blk=1 pts=48
seg 270: 0x1C91  L0 [40,36 8x6] blk=1 pts=48
seg 271: 0x49EE  L0 [48,36 8x6] blk=1 pts=48
seg 272: 0x1BA7  L0 [56,36 8x6] blk=1 pts=48
seg 273: 0x8D73  L0 [64,36 8x6] blk=1 pts=48
seg 274: 0x95CC  L0 [72,36 8x6] blk=1 pts=48
seg 275: 0x8335  L0 [80,36 8x6] blk=1 pts=48
seg 276: 0xE0AC  L0 [88,36 8x6] blk=1 pts=48
seg 277: 0x1A56  L0 [96,36 8x6] blk=1 pts=48
seg 278: 0x47B3  L0 [104,36 8x6] blk=1 pts=48
seg 279: 0x399F  L0 [112,36 8x6] blk=1 pts=48
seg 280: 0xE419  L0 [120,36 8x6] blk=1 pts=48
seg 281: 0x5C30  L0 [0,42 8x6] blk=1 pts=48
seg 282: 0x03AB  L0 [8,42 8x6] blk=1 pts=48
seg 283: 0x30FB  L0 [16,42 8x6] blk=1 pts=48
seg 284: 0x018E  L0 [24,42 8x6] blk=1 pts=48
seg 285: 0x7D11  L0 [32,42 8x6] blk=1 pts=48
seg 286: 0x98CE  L0 [40,42 8x6] blk=1 pts=48
seg 287: 0x3D3D  L0 [48,42 8x6] blk=1 pts=48
seg 288: 0x3997  L0 [56,42 8x6] blk=1 pts=48
seg 289: 0x4A31  L0 [64,42 8x6] blk=1 pts=48
seg 290: 0x03D2  L0 [72,42 8x6] blk=1 pts=48
seg 291: 0x0B86  L0 [80,42 8x6] blk=1 pts=48
seg 292: 0x5B7A  L0 [88,42 8x6] blk=1 pts=48
seg 293: 0x0050  L0 [96,42 8x6] blk=1 pts=48
seg 294: 0x97C1  L0 [104,42 8x6] blk=1 pts=48
seg 295: 0xF71B  L0 [112,42 8x6] blk=1 pts=48
seg 296: 0x0513  L0 [120,42 8x6] blk=1 pts=48
seg 297: 0xBB43  L0 [0,48 8x6] blk=1 pts=48
seg 298: 0x075F  L0 [8,48 8x6] blk=1 pts=48
seg 299: 0x0A88  L0 [16,48 8x6] blk=1 pts=48
seg 300: 0x0A94  L0 [24,48 8x6] blk=1 pts=48
seg 301: 0x7DD6  L0 [32,48 8x6] blk=1 pts=48
seg 302: 0x3CEE  L0 [40,48 8x6] blk=1 pts=48
seg 303: 0x5E01  L0 [48,48 8x6] blk=1 pts=48
seg 304: 0x0AD4  L0 [56,48 8x6] blk=1 pts=48
seg 305: 0x00F0  L0 [64,48 8x6] blk=1 pts=48
seg 306: 0x0F42  L0 [72,48 8x6] blk=1 pts=48
seg 307: 0x1E4D  L0 [80,48 8x6] blk=1 pts=48
seg 308: 0x1098  L0 [88,48 8x6] blk=1 pts=48
seg 309: 0xCBFB  L0 [96,48 8x6] blk=1 pts=48
seg 310: 0x3FD2  L0 [104,48 8x6] blk=1 pts=48
seg 311: 0x5385  L0 [112,48 8x6] blk=1 pts=48
seg 312: 0x5B63  L0 [120,48 8x6] blk=1 pts=48
seg 313: 0xF419  L0 [0,54 8x6] blk=1 pts=48
seg 314: 0x155E  L0 [8,54 8x6] blk=1 pts=48
seg 315: 0x1CD1  L0 [16,54 8x6] blk=1 pts=48
seg 316: 0x0239  L0 [24,54 8x6] blk=1 pts=48
seg 317: 0x1764  L0 [32,54 8x6] blk=1 pts=48
seg 318: 0x206E  L0 [40,54 8x6] blk=1 pts=48
seg 319: 0x83AD  L0 [48,54 8x6] blk=1 pts=48
seg 320: 0xD95C  L0 [56,54 8x6] blk=1 pts=48
seg 321: 0xEF71  L0 [64,54 8x6] blk=1 pts=48
seg 322: 0x00D3  L0 [72,54 8x6] blk=1 pts=48
seg 323: 0x1B40  L0 [80,54 8x6] blk=1 pts=48
seg 324: 0x56D5  L0 [88,54 8x6] blk=1 pts=48
seg 325: 0x3DD1  L0 [96,54 8x6] blk=1 pts=48
seg 326: 0x2B11  L0 [104,54 8x6] blk=1 pts=48
seg 327: 0x4DF3  L0 [112,54 8x6] blk=1 pts=48
seg 328: 0x1E70  L0 [120,54 8x6] blk=1 pts=48
seg 329: 0x6FDF  L0 [0,60 8x6] blk=1 pts=48
seg 330: 0x752F  L0 [8,60 8x6] blk=1 pts=48
seg 331: 0x00FA  L0 [16,60 8x6] blk=1 pts=48
seg 332: 0x69E1  L0 [24,60 8x6] blk=1 pts=48
seg 333: 0xB710  L0 [32,60 8x6] blk=1 pts=48
seg 334: 0x312A  L0 [40,60 8x6] blk=1 pts=48
seg 335: 0x5D40  L0 [48,60 8x6] blk=1 pts=48
seg 336: 0x2C66  L0 [56,60 8x6] blk=1 pts=48
seg 337: 0x305C  L0 [64,60 8x6] blk=1 pts=48
seg 338: 0x0490  L0 [72,60 8x6] blk=1 pts=48
seg 339: 0x0219  L0 [80,60 8x6] blk=1 pts=48
seg 340: 0x1FD0  L0 [88,60 8x6] blk=1 pts=48
seg 341: 0xE1C6  L0 [96,60 8x6] blk=1 pts=48
seg 342: 0x0770  L0 [104,60 8x6] blk=1 pts=48
seg 343: 0x0ABD  L0 [112,60 8x6] blk=1 pts=48
seg 344: 0x10B9  L0 [120,60 8x6] blk=1 pts=48
seg 345: 0x4D63  L0 [0,66 8x6] blk=1 pts=48
seg 346: 0x0360  L0 [8,66 8x6] blk=1 pts=48
seg 347: 0x3712  L0 [16,66 8x6] blk=1 pts=48
seg 348: 0x22F5  L0 [24,66 8x6] blk=1 pts=48
seg 349: 0xE4AF  L0 [32,66 8x6] blk=1 pts=48
seg 350: 0x0228  L0 [40,66 8x6] blk=1 pts=48
seg 351: 0x0666  L0 [48,66 8x6] blk=1 pts=48
seg 352: 0x99F5  L0 [56,66 8x6] blk=1 pts=48
seg 353: 0x42F4  L0 [64,66 8x6] blk=1 pts=48
seg 354: 0x21AD  L0 [72,66 8x6] blk=1 pts=48
seg 355: 0x2D58  L0 [80,66 8x6] blk=1 pts=48
seg 356: 0x1161  L0 [88,66 8x6] blk=1 pts=48
seg 357: 0x5DB4  L0 [96,66 8x6] blk=1 pts=48
seg 358: 0x029F  L0 [104,66 8x6] blk=1 pts=48
seg 359: 0x4313  L0 [112,66 8x6] blk=1 pts=48
seg 360: 0x28B1  L0 [120,66 8x6] blk=1 pts=48
seg 361: 0x88D7  L0 [0,72 8x6] blk=1 pts=48
seg 362: 0x04C1  L0 [8,72 8x6] blk=1 pts=48
seg 363: 0x1080  L0 [16,72 8x6] blk=1 pts=48
seg 364: 0x061D  L0 [24,72 8x6] blk=1 pts=48
seg 365: 0x614D  L0 [32,72 8x6] blk=1 pts=48
seg 366: 0x88DB  L0 [40,72 8x6] blk=1 pts=48
seg 367: 0x350E  L0 [48,72 8x6] blk=1 pts=48
seg 368: 0xF6E0  L0 [56,72 8x6] blk=1 pts=48
seg 369: 0xAA2A  L0 [64,72 8x6] blk=1 pts=48
seg 370: 0x5B87  L0 [72,72 8x6] blk=1 pts=48
seg 371: 0x6CDB  L0 [80,72 8x6] blk=1 pts=48
seg 372: 0xB248  L0 [88,72 8x6] blk=1 pts=48
seg 373: 0x4F70  L0 [96,72 8x6] blk=1 pts=48
seg 374: 0x4469  L0 [104,72 8x6] blk=1 pts=48
seg 375: 0x918F  L0 [112,72 8x6] blk=1 pts=48
seg 376: 0x592B  L0 [120,72 8x6] blk=1 pts=48
seg 377: 0x1E45  L0 [0,78 8x6] blk=1 pts=48
seg 378: 0x54C8  L0 [8,78 8x6] blk=1 pts=48
seg 379: 0x0F57  L0 [16,78 8x6] blk=1 pts=48
seg 380: 0x002A  L0 [24,78 8x6] blk=1 pts=48
seg 381: 0x3C51  L0 [32,78 8x6] blk=1 pts=48
seg 382: 0xE28F  L0 [40,78 8x6] blk=1 pts=48
seg 383: 0xBC3B  L0 [48,78 8x6] blk=1 pts=48
seg 384: 0x047C  L0 [56,78 8x6] blk=1 pts=48
seg 385: 0x0C4B  L0 [64,78 8x6] blk=1 pts=48
seg 386: 0x0F98  L0 [72,78 8x6] blk=1 pts=48
seg 387: 0x0148  L0 [80,78 8x6] blk=1 pts=48
seg 388: 0x949D  L0 [88,78 8x6] blk=1 pts=48
seg 389: 0x54DA  L0 [96,78 8x6] blk=1 pts=48
seg 390: 0x8A49  L0 [104,78 8x6] blk=1 pts=48
seg 391: 0x97AD  L0 [112,78 8x6] blk=1 pts=48
seg 392: 0x4D02  L0 [120,78 8x6] blk=1 pts=48
seg 393: 0x22D3  L0 [0,84 8x6] blk=1 pts=48
seg 394: 0x347E  L0 [8,84 8x6] blk=1 pts=48
seg 395: 0xD2F3  L0 [16,84 8x6] blk=1 pts=48
seg 396: 0x9C7C  L0 [24,84 8x6] blk=1 pts=48
seg 397: 0xC050  L0 [32,84 8x6] blk=1 pts=48
seg 398: 0xECFC  L0 [40,84 8x6] blk=1 pts=48
seg 399: 0x1A07  L0 [48,84 8x6] blk=1 pts=48
seg 400: 0x3ED4  L0 [56,84 8x6] blk=1 pts=48
seg 401: 0x0302  L0 [64,84 8x6] blk=1 pts=48
seg 402: 0x22DE  L0 [72,84 8x6] blk=1 pts=48
seg 403: 0x3ACD  L0 [80,84 8x6] blk=1 pts=48
seg 404: 0x08D3  L0 [88,84 8x6] blk=1 pts=48
seg 405: 0x2BD3  L0 [96,84 8x6] blk=1 pts=48
seg 406: 0xB414  L0 [104,84 8x6] blk=1 pts=48
seg 407: 0xB6DF  L0 [112,84 8x6] blk=1 pts=48
seg 408: 0x6C11  L0 [120,84 8x6] blk=1 pts=48
seg 409: 0x0739  L0 [0,90 8x6] blk=1 pts=48
seg 410: 0x630C  L0 [8,90 8x6] blk=1 pts=48
