# Segmented seeds: 597 segments, 1194 bytes
seg   0: 0x0C1A  L0 [0,0 128x96] blk=8 pts=576
seg  68: 0x0B29  L3 [112,60 16x12] blk=1 pts=144
seg  69: 0x67E8  L3 [0,72 16x12] blk=1 pts=144
seg  70: 0x0A7E  L3 [16,72 16x12] blk=1 pts=144
seg  71: 0x065F  L3 [32,72 16x12] blk=1 pts=144
seg  72: 0x9202  L3 [48,72 16x12] blk=1 pts=144
seg  73: 0x944C  L3 [64,72 16x12] blk=1 pts=144
seg  74: 0x0766  L3 [80,72 16x12] blk=1 pts=144
seg  75: 0x5D3D  L3 [96,72 16x12] blk=1 pts=144
seg  76: 0x68E7  L3 [112,72 16x12] blk=1 pts=144
seg  77: 0x6C38  L3 [0,84 16x12] blk=1 pts=144
seg  78: 0x3FA1  L3 [16,84 16x12] blk=1 pts=144
seg  79: 0x21C6  L3 [32,84 16x12] blk=1 pts=144
seg  80: 0x188D  L3 [48,84 16x12] blk=1 pts=144
seg  81: 0x0C65  L3 [64,84 16x12] blk=1 pts=144
seg  82: 0x8845  L3 [80,84 16x12] blk=1 pts=144
seg  83: 0x60EC  L3 [96,84 16x12] blk=1 pts=144
seg  84: 0x50A7  L3 [112,84 16x12] blk=1 pts=144
seg  85: 0x11C5  L4 [0,0 8x6] blk=1 pts=48
seg  86: 0xED33  L4 [8,0 8x6] blk=1 pts=48
seg  87: 0x4CBA  L4 [16,0 8x6] blk=1 pts=48
seg  88: 0xAA1F  L4 [24,0 8x6] blk=1 pts=48
seg  89: 0x32E0  L4 [32,0 8x6] blk=1 pts=48
seg  90: 0x1B8E  L4 [40,0 8x6] blk=1 pts=48
seg  91: 0x38B5  L4 [48,0 8x6] blk=1 pts=48
seg  92: 0x50E8  L4 [56,0 8x6] blk=1 pts=48
seg  93: 0x32F2  L4 [64,0 8x6] blk=1 pts=48
seg  94: 0x8C29  L4 [72,0 8x6] blk=1 pts=48
seg  95: 0xB9DC  L4 [80,0 8x6] blk=1 pts=48
seg  96: 0x8E42  L4 [88,0 8x6] blk=1 pts=48
seg  97: 0x31BF  L4 [96,0 8x6] blk=1 pts=48
seg  98: 0x4A73  L4 [104,0 8x6] blk=1 pts=48
seg  99: 0x78B1  L4 [112,0 8x6] blk=1 pts=48
seg 100: 0xDFC7  L4 [120,0 8x6] blk=1 pts=48
seg 101: 0x2A49  L4 [0,6 8x6] blk=1 pts=48
seg 102: 0xEFDF  L4 [8,6 8x6] blk=1 pts=48
seg 103: 0x3CCE  L4 [16,6 8x6] blk=1 pts=48
seg 104: 0x6324  L4 [24,6 8x6] blk=1 pts=48
seg 105: 0x05B6  L4 [32,6 8x6] blk=1 pts=48
seg 106: 0x8477  L4 [40,6 8x6] blk=1 pts=48
seg 107: 0x6963  L4 [48,6 8x6] blk=1 pts=48
seg 108: 0xE743  L4 [56,6 8x6] blk=1 pts=48
seg 109: 0x58C5  L4 [64,6 8x6] blk=1 pts=48
seg 110: 0x70B9  L4 [72,6 8x6] blk=1 pts=48
seg 111: 0xE1E1  L4 [80,6 8x6] blk=1 pts=48
seg 112: 0x2131  L4 [88,6 8x6] blk=1 pts=48
seg 113: 0xCFA5  L4 [96,6 8x6] blk=1 pts=48
seg 114: 0x52B3  L4 [104,6 8x6] blk=1 pts=48
seg 115: 0x2C6C  L4 [112,6 8x6] blk=1 pts=48
seg 116: 0x209F  L4 [120,6 8x6] blk=1 pts=48
seg 117: 0xB923  L4 [0,12 8x6] blk=1 pts=48
seg 118: 0x57A4  L4 [8,12 8x6] blk=1 pts=48
seg 119: 0x3EE6  L4 [16,12 8x6] blk=1 pts=48
seg 120: 0xEB9B  L4 [24,12 8x6] blk=1 pts=48
seg 121: 0x7802  L4 [32,12 8x6] blk=1 pts=48
seg 122: 0x9428  L4 [40,12 8x6] blk=1 pts=48
seg 123: 0xD011  L4 [48,12 8x6] blk=1 pts=48
seg 124: 0x5092  L4 [56,12 8x6] blk=1 pts=48
seg 125: 0x5E4E  L4 [64,12 8x6] blk=1 pts=48
seg 126: 0x6234  L4 [72,12 8x6] blk=1 pts=48
seg 127: 0x7EF1  L4 [80,12 8x6] blk=1 pts=48
seg 128: 0x2428  L4 [88,12 8x6] blk=1 pts=48
seg 129: 0x5F33  L4 [96,12 8x6] blk=1 pts=48
seg 130: 0x061F  L4 [104,12 8x6] blk=1 pts=48
seg 131: 0xC065  L4 [112,12 8x6] blk=1 pts=48
seg 132: 0x10E3  L4 [120,12 8x6] blk=1 pts=48
seg 133: 0x087C  L4 [0,18 8x6] blk=1 pts=48
seg 134: 0x1C16  L4 [8,18 8x6] blk=1 pts=48
seg 135: 0x0139  L4 [16,18 8x6] blk=1 pts=48
seg 136: 0xD8B6  L4 [24,18 8x6] blk=1 pts=48
seg 137: 0x25B9  L4 [32,18 8x6] blk=1 pts=48
seg 138: 0x67C7  L4 [40,18 8x6] blk=1 pts=48
seg 139: 0xB8E5  L4 [48,18 8x6] blk=1 pts=48
seg 140: 0x10E3  L4 [56,18 8x6] blk=1 pts=48
seg 141: 0x3F3E  L4 [64,18 8x6] blk=1 pts=48
seg 142: 0x2AA3  L4 [72,18 8x6] blk=1 pts=48
seg 143: 0xB706  L4 [80,18 8x6] blk=1 pts=48
seg 144: 0xE90C  L4 [88,18 8x6] blk=1 pts=48
seg 145: 0x301E  L4 [96,18 8x6] blk=1 pts=48
seg 146: 0x2863  L4 [104,18 8x6] blk=1 pts=48
seg 147: 0x0A68  L4 [112,18 8x6] blk=1 pts=48
seg 148: 0x2E9F  L4 [120,18 8x6] blk=1 pts=48
seg 149: 0x1570  L4 [0,24 8x6] blk=1 pts=48
seg 150: 0x205F  L4 [8,24 8x6] blk=1 pts=48
seg 151: 0x6C31  L4 [16,24 8x6] blk=1 pts=48
seg 152: 0x5635  L4 [24,24 8x6] blk=1 pts=48
seg 153: 0x54C6  L4 [32,24 8x6] blk=1 pts=48
seg 154: 0xEBC0  L4 [40,24 8x6] blk=1 pts=48
seg 155: 0x4C52  L4 [48,24 8x6] blk=1 pts=48
seg 156: 0x4FA9  L4 [56,24 8x6] blk=1 pts=48
seg 157: 0x3B3B  L4 [64,24 8x6] blk=1 pts=48
seg 158: 0x023E  L4 [72,24 8x6] blk=1 pts=48
seg 159: 0xE1C9  L4 [80,24 8x6] blk=1 pts=48
seg 160: 0x2A67  L4 [88,24 8x6] blk=1 pts=48
seg 161: 0x5002  L4 [96,24 8x6] blk=1 pts=48
seg 162: 0x1DD1  L4 [104,24 8x6] blk=1 pts=48
seg 163: 0x9A65  L4 [112,24 8x6] blk=1 pts=48
seg 164: 0x00C4  L4 [120,24 8x6] blk=1 pts=48
seg 165: 0xDDB4  L4 [0,30 8x6] blk=1 pts=48
seg 166: 0x75BE  L4 [8,30 8x6] blk=1 pts=48
seg 167: 0x13B7  L4 [16,30 8x6] blk=1 pts=48
seg 168: 0x3924  L4 [24,30 8x6] blk=1 pts=48
seg 169: 0xE158  L4 [32,30 8x6] blk=1 pts=48
seg 170: 0x4542  L4 [40,30 8x6] blk=1 pts=48
seg 171: 0xBAE9  L4 [48,30 8x6] blk=1 pts=48
seg 172: 0x2B8F  L4 [56,30 8x6] blk=1 pts=48
seg 173: 0x7AE0  L4 [64,30 8x6] blk=1 pts=48
seg 174: 0xA96F  L4 [72,30 8x6] blk=1 pts=48
seg 175: 0x9D12  L4 [80,30 8x6] blk=1 pts=48
seg 176: 0x6026  L4 [88,30 8x6] blk=1 pts=48
seg 177: 0x0AF5  L4 [96,30 8x6] blk=1 pts=48
seg 178: 0x905C  L4 [104,30 8x6] blk=1 pts=48
seg 179: 0xBC57  L4 [112,30 8x6] blk=1 pts=48
seg 180: 0x6658  L4 [120,30 8x6] blk=1 pts=48
seg 181: 0xAC7D  L4 [0,36 8x6] blk=1 pts=48
seg 182: 0x3926  L4 [8,36 8x6] blk=1 pts=48
seg 183: 0x65FD  L4 [16,36 8x6] blk=1 pts=48
seg 184: 0xA36E  L4 [24,36 8x6] blk=1 pts=48
seg 185: 0x0E63  L4 [32,36 8x6] blk=1 pts=48
seg 186: 0xDE4B  L4 [40,36 8x6] blk=1 pts=48
seg 187: 0x024A  L4 [48,36 8x6] blk=1 pts=48
seg 188: 0x3FF5  L4 [56,36 8x6] blk=1 pts=48
seg 189: 0x17BA  L4 [64,36 8x6] blk=1 pts=48
seg 190: 0x4542  L4 [72,36 8x6] blk=1 pts=48
seg 191: 0xA6FF  L4 [80,36 8x6] blk=1 pts=48
seg 192: 0x0A1D  L4 [88,36 8x6] blk=1 pts=48
seg 193: 0x9957  L4 [96,36 8x6] blk=1 pts=48
seg 194: 0xEE5B  L4 [104,36 8x6] blk=1 pts=48
seg 195: 0x3B2D  L4 [112,36 8x6] blk=1 pts=48
seg 196: 0x0D7F  L4 [120,36 8x6] blk=1 pts=48
seg 197: 0x0C05  L4 [0,42 8x6] blk=1 pts=48
seg 198: 0x4DE8  L4 [8,42 8x6] blk=1 pts=48
seg 199: 0xAFB3  L4 [16,42 8x6] blk=1 pts=48
seg 200: 0xD685  L4 [24,42 8x6] blk=1 pts=48
seg 201: 0xD3D5  L4 [32,42 8x6] blk=1 pts=48
seg 202: 0x505E  L4 [40,42 8x6] blk=1 pts=48
seg 203: 0x2838  L4 [48,42 8x6] blk=1 pts=48
seg 204: 0x5DE8  L4 [56,42 8x6] blk=1 pts=48
seg 205: 0xBB8D  L4 [64,42 8x6] blk=1 pts=48
seg 206: 0x57D4  L4 [72,42 8x6] blk=1 pts=48
seg 207: 0x4E30  L4 [80,42 8x6] blk=1 pts=48
seg 208: 0x5892  L4 [88,42 8x6] blk=1 pts=48
seg 209: 0xC09A  L4 [96,42 8x6] blk=1 pts=48
seg 210: 0x180E  L4 [104,42 8x6] blk=1 pts=48
seg 211: 0x5000  L4 [112,42 8x6] blk=1 pts=48
seg 212: 0xF6BB  L4 [120,42 8x6] blk=1 pts=48
seg 213: 0x1CB9  L4 [0,48 8x6] blk=1 pts=48
seg 214: 0xC2AB  L4 [8,48 8x6] blk=1 pts=48
seg 215: 0xCBBB  L4 [16,48 8x6] blk=1 pts=48
seg 216: 0x3926  L4 [24,48 8x6] blk=1 pts=48
seg 217: 0xDA39  L4 [32,48 8x6] blk=1 pts=48
seg 218: 0x3F73  L4 [40,48 8x6] blk=1 pts=48
seg 219: 0xBDA7  L4 [48,48 8x6] blk=1 pts=48
seg 220: 0x431F  L4 [56,48 8x6] blk=1 pts=48
seg 221: 0x118E  L4 [64,48 8x6] blk=1 pts=48
seg 222: 0x9AB2  L4 [72,48 8x6] blk=1 pts=48
seg 223: 0x8532  L4 [80,48 8x6] blk=1 pts=48
seg 224: 0x83E7  L4 [88,48 8x6] blk=1 pts=48
seg 225: 0x2D88  L4 [96,48 8x6] blk=1 pts=48
seg 226: 0xFE23  L4 [104,48 8x6] blk=1 pts=48
seg 227: 0xD05B  L4 [112,48 8x6] blk=1 pts=48
seg 228: 0x48B9  L4 [120,48 8x6] blk=1 pts=48
seg 229: 0xDEAB  L4 [0,54 8x6] blk=1 pts=48
seg 230: 0x7D92  L4 [8,54 8x6] blk=1 pts=48
seg 231: 0xBFA3  L4 [16,54 8x6] blk=1 pts=48
seg 232: 0x985F  L4 [24,54 8x6] blk=1 pts=48
seg 233: 0x1585  L4 [32,54 8x6] blk=1 pts=48
seg 234: 0x039B  L4 [40,54 8x6] blk=1 pts=48
seg 235: 0x0185  L4 [48,54 8x6] blk=1 pts=48
seg 236: 0x7642  L4 [56,54 8x6] blk=1 pts=48
seg 237: 0x1D4E  L4 [64,54 8x6] blk=1 pts=48
seg 238: 0xA800  L4 [72,54 8x6] blk=1 pts=48
seg 239: 0x9B25  L4 [80,54 8x6] blk=1 pts=48
seg 240: 0x1C16  L4 [88,54 8x6] blk=1 pts=48
seg 241: 0xEC1E  L4 [96,54 8x6] blk=1 pts=48
seg 242: 0xE2D4  L4 [104,54 8x6] blk=1 pts=48
seg 243: 0xE0CC  L4 [112,54 8x6] blk=1 pts=48
seg 244: 0x0744  L4 [120,54 8x6] blk=1 pts=48
seg 245: 0xDBFC  L4 [0,60 8x6] blk=1 pts=48
seg 246: 0x12F4  L4 [8,60 8x6] blk=1 pts=48
seg 247: 0x4855  L4 [16,60 8x6] blk=1 pts=48
seg 248: 0x3ABD  L4 [24,60 8x6] blk=1 pts=48
seg 249: 0x5ED1  L4 [32,60 8x6] blk=1 pts=48
seg 250: 0x545B  L4 [40,60 8x6] blk=1 pts=48
seg 251: 0x0127  L4 [48,60 8x6] blk=1 pts=48
seg 252: 0xD80C  L4 [56,60 8x6] blk=1 pts=48
seg 253: 0x1815  L4 [64,60 8x6] blk=1 pts=48
seg 254: 0x0548  L4 [72,60 8x6] blk=1 pts=48
seg 255: 0x0697  L4 [80,60 8x6] blk=1 pts=48
seg 256: 0x75BC  L4 [88,60 8x6] blk=1 pts=48
seg 257: 0x2017  L4 [96,60 8x6] blk=1 pts=48
seg 258: 0x5463  L4 [104,60 8x6] blk=1 pts=48
seg 259: 0x76AF  L4 [112,60 8x6] blk=1 pts=48
seg 260: 0x59CC  L4 [120,60 8x6] blk=1 pts=48
seg 261: 0x8AC5  L4 [0,66 8x6] blk=1 pts=48
seg 262: 0xDE90  L4 [8,66 8x6] blk=1 pts=48
seg 263: 0x9354  L4 [16,66 8x6] blk=1 pts=48
seg 264: 0xA37E  L4 [24,66 8x6] blk=1 pts=48
seg 265: 0x8ACF  L4 [32,66 8x6] blk=1 pts=48
seg 266: 0xF04F  L4 [40,66 8x6] blk=1 pts=48
seg 267: 0x77DC  L4 [48,66 8x6] blk=1 pts=48
seg 268: 0xACCF  L4 [56,66 8x6] blk=1 pts=48
seg 269: 0x38A8  L4 [64,66 8x6] blk=1 pts=48
seg 270: 0x99A6  L4 [72,66 8x6] blk=1 pts=48
seg 271: 0x035E  L4 [80,66 8x6] blk=1 pts=48
seg 272: 0x8280  L4 [88,66 8x6] blk=1 pts=48
seg 273: 0xC50B  L4 [96,66 8x6] blk=1 pts=48
seg 274: 0x36DD  L4 [104,66 8x6] blk=1 pts=48
seg 275: 0xA6D0  L4 [112,66 8x6] blk=1 pts=48
seg 276: 0x6AB3  L4 [120,66 8x6] blk=1 pts=48
seg 277: 0x253D  L4 [0,72 8x6] blk=1 pts=48
seg 278: 0x45EC  L4 [8,72 8x6] blk=1 pts=48
seg 279: 0xB2D6  L4 [16,72 8x6] blk=1 pts=48
seg 280: 0xB965  L4 [24,72 8x6] blk=1 pts=48
seg 281: 0x66D1  L4 [32,72 8x6] blk=1 pts=48
seg 282: 0x1843  L4 [40,72 8x6] blk=1 pts=48
seg 283: 0x17E4  L4 [48,72 8x6] blk=1 pts=48
seg 284: 0x2C20  L4 [56,72 8x6] blk=1 pts=48
seg 285: 0x5FFC  L4 [64,72 8x6] blk=1 pts=48
seg 286: 0x6420  L4 [72,72 8x6] blk=1 pts=48
seg 287: 0xAE14  L4 [80,72 8x6] blk=1 pts=48
seg 288: 0x6B8C  L4 [88,72 8x6] blk=1 pts=48
seg 289: 0x5033  L4 [96,72 8x6] blk=1 pts=48
seg 290: 0x95C0  L4 [104,72 8x6] blk=1 pts=48
seg 291: 0xD055  L4 [112,72 8x6] blk=1 pts=48
seg 292: 0x1202  L4 [120,72 8x6] blk=1 pts=48
seg 293: 0x3A03  L4 [0,78 8x6] blk=1 pts=48
seg 294: 0xDAFF  L4 [8,78 8x6] blk=1 pts=48
seg 295: 0x6DA9  L4 [16,78 8x6] blk=1 pts=48
seg 296: 0x2049  L4 [24,78 8x6] blk=1 pts=48
seg 297: 0x2ABD  L4 [32,78 8x6] blk=1 pts=48
seg 298: 0xF9B6  L4 [40,78 8x6] blk=1 pts=48
seg 299: 0x36F6  L4 [48,78 8x6] blk=1 pts=48
seg 300: 0x3AAB  L4 [56,78 8x6] blk=1 pts=48
seg 301: 0x059D  L4 [64,78 8x6] blk=1 pts=48
seg 302: 0x4755  L4 [72,78 8x6] blk=1 pts=48
seg 303: 0x76D1  L4 [80,78 8x6] blk=1 pts=48
seg 304: 0x3A3D  L4 [88,78 8x6] blk=1 pts=48
seg 305: 0x30A0  L4 [96,78 8x6] blk=1 pts=48
seg 306: 0x085D  L4 [104,78 8x6] blk=1 pts=48
seg 307: 0xABED  L4 [112,78 8x6] blk=1 pts=48
seg 308: 0xF80B  L4 [120,78 8x6] blk=1 pts=48
seg 309: 0x92D8  L4 [0,84 8x6] blk=1 pts=48
seg 310: 0x3907  L4 [8,84 8x6] blk=1 pts=48
seg 311: 0xF76B  L4 [16,84 8x6] blk=1 pts=48
seg 312: 0xCCDB  L4 [24,84 8x6] blk=1 pts=48
seg 313: 0x17E7  L4 [32,84 8x6] blk=1 pts=48
seg 314: 0x2B67  L4 [40,84 8x6] blk=1 pts=48
seg 315: 0xDAF1  L4 [48,84 8x6] blk=1 pts=48
seg 316: 0x61BD  L4 [56,84 8x6] blk=1 pts=48
seg 317: 0x1314  L4 [64,84 8x6] blk=1 pts=48
seg 318: 0x9D8F  L4 [72,84 8x6] blk=1 pts=48
seg 319: 0x2B27  L4 [80,84 8x6] blk=1 pts=48
seg 320: 0xA5A4  L4 [88,84 8x6] blk=1 pts=48
seg 321: 0x7BDA  L4 [96,84 8x6] blk=1 pts=48
seg 322: 0x2524  L4 [104,84 8x6] blk=1 pts=48
seg 323: 0x38AA  L4 [112,84 8x6] blk=1 pts=48
seg 324: 0xBE2B  L4 [120,84 8x6] blk=1 pts=48
seg 325: 0x0B8D  L4 [0,90 8x6] blk=1 pts=48
seg 326: 0xBE66  L4 [8,90 8x6] blk=1 pts=48
seg 327: 0x36DA  L4 [16,90 8x6] blk=1 pts=48
seg 328: 0x13C5  L4 [24,90 8x6] blk=1 pts=48
seg 329: 0x104F  L4 [32,90 8x6] blk=1 pts=48
seg 330: 0x1983  L4 [40,90 8x6] blk=1 pts=48
seg 331: 0x0749  L4 [48,90 8x6] blk=1 pts=48
seg 332: 0x178B  L4 [56,90 8x6] blk=1 pts=48
seg 333: 0x0618  L4 [64,90 8x6] blk=1 pts=48
seg 334: 0x3492  L4 [72,90 8x6] blk=1 pts=48
seg 335: 0x60BB  L4 [80,90 8x6] blk=1 pts=48
seg 336: 0x0D6D  L4 [88,90 8x6] blk=1 pts=48
seg 337: 0x64C9  L4 [96,90 8x6] blk=1 pts=48
seg 338: 0x03E9  L4 [104,90 8x6] blk=1 pts=48
seg 339: 0x54C6  L4 [112,90 8x6] blk=1 pts=48
seg 340: 0xDB2A  L4 [120,90 8x6] blk=1 pts=48
seg 341: 0x1326  L5 [4,3 8x6] blk=1 pts=36
seg 342: 0x1F42  L5 [12,3 8x6] blk=1 pts=36
seg 343: 0x3933  L5 [20,3 8x6] blk=1 pts=36
seg 344: 0xB2D6  L5 [28,3 8x6] blk=1 pts=36
seg 345: 0x1C93  L5 [36,3 8x6] blk=1 pts=36
seg 346: 0x0185  L5 [44,3 8x6] blk=1 pts=36
seg 347: 0x030A  L5 [52,3 8x6] blk=1 pts=36
seg 348: 0x4DBC  L5 [60,3 8x6] blk=1 pts=36
seg 349: 0x60C5  L5 [68,3 8x6] blk=1 pts=36
seg 350: 0x28AE  L5 [76,3 8x6] blk=1 pts=36
seg 351: 0xC5CA  L5 [84,3 8x6] blk=1 pts=36
seg 352: 0xF80B  L5 [92,3 8x6] blk=1 pts=36
seg 353: 0x6178  L5 [100,3 8x6] blk=1 pts=36
seg 354: 0x821F  L5 [108,3 8x6] blk=1 pts=36
seg 355: 0xC664  L5 [116,3 8x6] blk=1 pts=36
seg 356: 0x0080  L5 [124,3 4x6] blk=1 pts=18
seg 357: 0xA0E5  L5 [4,9 8x6] blk=1 pts=36
seg 358: 0x3A8E  L5 [12,9 8x6] blk=1 pts=36
seg 359: 0xD6FF  L5 [20,9 8x6] blk=1 pts=36
seg 360: 0x3BFE  L5 [28,9 8x6] blk=1 pts=36
seg 361: 0x0614  L5 [36,9 8x6] blk=1 pts=36
seg 362: 0xFEC4  L5 [44,9 8x6] blk=1 pts=36
seg 363: 0x450B  L5 [52,9 8x6] blk=1 pts=36
seg 364: 0x2217  L5 [60,9 8x6] blk=1 pts=36
seg 365: 0x0E87  L5 [68,9 8x6] blk=1 pts=36
seg 366: 0x596B  L5 [76,9 8x6] blk=1 pts=36
seg 367: 0x113E  L5 [84,9 8x6] blk=1 pts=36
seg 368: 0x6048  L5 [92,9 8x6] blk=1 pts=36
seg 369: 0x320E  L5 [100,9 8x6] blk=1 pts=36
seg 370: 0xE498  L5 [108,9 8x6] blk=1 pts=36
seg 371: 0x7C2D  L5 [116,9 8x6] blk=1 pts=36
seg 372: 0x28A9  L5 [124,9 4x6] blk=1 pts=18
seg 373: 0xEBD4  L5 [4,15 8x6] blk=1 pts=36
seg 374: 0x30AA  L5 [12,15 8x6] blk=1 pts=36
seg 375: 0x7473  L5 [20,15 8x6] blk=1 pts=36
seg 376: 0x237A  L5 [28,15 8x6] blk=1 pts=36
seg 377: 0x22A0  L5 [36,15 8x6] blk=1 pts=36
seg 378: 0x450B  L5 [44,15 8x6] blk=1 pts=36
seg 379: 0x7C2D  L5 [52,15 8x6] blk=1 pts=36
seg 380: 0x6140  L5 [60,15 8x6] blk=1 pts=36
seg 381: 0xFAE7  L5 [68,15 8x6] blk=1 pts=36
seg 382: 0xB2D6  L5 [76,15 8x6] blk=1 pts=36
seg 383: 0x1B5A  L5 [84,15 8x6] blk=1 pts=36
seg 384: 0x6D9C  L5 [92,15 8x6] blk=1 pts=36
seg 385: 0x3B19  L5 [100,15 8x6] blk=1 pts=36
seg 386: 0x1C2B  L5 [108,15 8x6] blk=1 pts=36
seg 387: 0x58BF  L5 [116,15 8x6] blk=1 pts=36
seg 388: 0x48E2  L5 [124,15 4x6] blk=1 pts=18
seg 389: 0x29D7  L5 [4,21 8x6] blk=1 pts=36
seg 390: 0xD978  L5 [12,21 8x6] blk=1 pts=36
seg 391: 0x7CDB  L5 [20,21 8x6] blk=1 pts=36
seg 392: 0xACCC  L5 [28,21 8x6] blk=1 pts=36
seg 393: 0x5D55  L5 [36,21 8x6] blk=1 pts=36
seg 394: 0x365E  L5 [44,21 8x6] blk=1 pts=36
seg 395: 0x8A16  L5 [52,21 8x6] blk=1 pts=36
seg 396: 0xDE93  L5 [60,21 8x6] blk=1 pts=36
seg 397: 0x9B78  L5 [68,21 8x6] blk=1 pts=36
seg 398: 0x3813  L5 [76,21 8x6] blk=1 pts=36
seg 399: 0x9E6F  L5 [84,21 8x6] blk=1 pts=36
seg 400: 0xF026  L5 [92,21 8x6] blk=1 pts=36
seg 401: 0x5666  L5 [100,21 8x6] blk=1 pts=36
seg 402: 0x386E  L5 [108,21 8x6] blk=1 pts=36
seg 403: 0x180E  L5 [116,21 8x6] blk=1 pts=36
seg 404: 0x0492  L5 [124,21 4x6] blk=1 pts=18
seg 405: 0x12A3  L5 [4,27 8x6] blk=1 pts=36
seg 406: 0x98B5  L5 [12,27 8x6] blk=1 pts=36
seg 407: 0xAA00  L5 [20,27 8x6] blk=1 pts=36
seg 408: 0xB217  L5 [28,27 8x6] blk=1 pts=36
seg 409: 0x136D  L5 [36,27 8x6] blk=1 pts=36
